  [4;36;1mSQL (0.005477)[0m   [0;1mSET NAMES 'utf8'[0m
Redirected to http://test.host/
Completed in 0.00053 (1872 reqs/sec) | DB: 0.00709 (1327%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000208)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.002453)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00063 (1579 reqs/sec) | DB: 0.00266 (420%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000234)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.001430)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00062 (1620 reqs/sec) | DB: 0.00166 (269%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000327)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000179)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00072 (1387 reqs/sec) | DB: 0.00051 (70%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000243)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000808)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00141 (710 reqs/sec) | DB: 0.00105 (74%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000385)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.004939)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00053 (1886 reqs/sec) | DB: 0.00532 (1004%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000257)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000626)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00037 (2725 reqs/sec) | DB: 0.00088 (240%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000736)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000205)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00050 (2007 reqs/sec) | DB: 0.00094 (188%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000195)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000212)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00057 (1766 reqs/sec) | DB: 0.00041 (71%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000245)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.003224)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.13074 (7 reqs/sec) | DB: 0.00347 (2%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000371)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000204)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00051 (1964 reqs/sec) | DB: 0.00057 (112%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000222)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000292)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00062 (1604 reqs/sec) | DB: 0.00051 (82%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000219)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000318)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00382 (261 reqs/sec) | DB: 0.00054 (14%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000236)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000791)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00053 (1882 reqs/sec) | DB: 0.00103 (193%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000230)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000738)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00059 (1700 reqs/sec) | DB: 0.00097 (164%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000241)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.001528)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00075 (1326 reqs/sec) | DB: 0.00177 (234%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000262)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000168)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00055 (1807 reqs/sec) | DB: 0.00043 (77%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000241)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.004463)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00036 (2770 reqs/sec) | DB: 0.00470 (1303%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000235)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000502)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00069 (1457 reqs/sec) | DB: 0.00074 (107%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000234)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000797)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00136 (733 reqs/sec) | DB: 0.00103 (75%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000238)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00063 (1586 reqs/sec) | DB: 0.00043 (67%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000170)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000229)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00055 (1834 reqs/sec) | DB: 0.00040 (73%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000227)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000308)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00052 (1916 reqs/sec) | DB: 0.00054 (102%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000213)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00093 (1070 reqs/sec) | DB: 0.00039 (42%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000258)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000975)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00045 (2206 reqs/sec) | DB: 0.00123 (272%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000214)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000153)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00050 (1992 reqs/sec) | DB: 0.00037 (73%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000249)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000234)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00048 (2087 reqs/sec) | DB: 0.00048 (100%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000228)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000305)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00046 (2187 reqs/sec) | DB: 0.00053 (116%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000256)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.006210)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00034 (2933 reqs/sec) | DB: 0.00647 (1896%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000206)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000204)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00053 (1897 reqs/sec) | DB: 0.00041 (77%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000239)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000138)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00068 (1472 reqs/sec) | DB: 0.00038 (55%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000215)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000246)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00044 (2252 reqs/sec) | DB: 0.00046 (103%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000173)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000604)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00048 (2062 reqs/sec) | DB: 0.00078 (160%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000510)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000348)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00047 (2132 reqs/sec) | DB: 0.00086 (182%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000381)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.002417)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00090 (1113 reqs/sec) | DB: 0.00280 (311%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000251)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000326)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00057 (1754 reqs/sec) | DB: 0.00058 (101%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000207)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00042 (2380 reqs/sec) | DB: 0.00038 (90%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000260)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000394)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00046 (2173 reqs/sec) | DB: 0.00065 (142%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000236)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000198)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00041 (2421 reqs/sec) | DB: 0.00043 (105%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000299)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000174)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00045 (2241 reqs/sec) | DB: 0.00047 (106%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000282)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000680)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:00) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00052 (1919 reqs/sec) | DB: 0.00096 (184%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000219)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.001925)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00045 (2241 reqs/sec) | DB: 0.00214 (480%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000296)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000345)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00047 (2123 reqs/sec) | DB: 0.00064 (136%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00044 (2247 reqs/sec) | DB: 0.00037 (82%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000188)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000268)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00146 (684 reqs/sec) | DB: 0.00046 (31%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000332)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000730)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00044 (2257 reqs/sec) | DB: 0.00106 (239%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000243)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.001609)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00050 (1991 reqs/sec) | DB: 0.00185 (368%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000220)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.001226)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00077 (1296 reqs/sec) | DB: 0.00145 (187%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000450)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000498)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00065 (1547 reqs/sec) | DB: 0.00095 (146%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000314)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.001642)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00045 (2201 reqs/sec) | DB: 0.00196 (430%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000251)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000239)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00070 (1422 reqs/sec) | DB: 0.00049 (69%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000654)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000283)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00050 (1984 reqs/sec) | DB: 0.00094 (185%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000765)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000163)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00060 (1669 reqs/sec) | DB: 0.00093 (154%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000312)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00221 (451 reqs/sec) | DB: 0.00049 (22%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.001985)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000198)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00071 (1400 reqs/sec) | DB: 0.00218 (305%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
